Uuid,Void/Retire,Name,Strength,Concept Dosage Form,Concept Drug,_version:1
de05dc98-9996-4481-bb79-db7333c938f5,TRUE,Hydrochlorothiazide,50mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,77696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
cfb01081-de59-439d-bfef-506d412b1bb2,TRUE,Methyldopa,,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,f010bba7-769f-4083-8ed9-581513734848,
3a3bbe45-2726-44f2-8221-21c25a4d68e9,TRUE,Nicardipine,10mg/50ml,162382AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,8b732fab-81d0-44d0-a1c0-b48f29abbcf7,
7b99c701-b37d-45c1-b60d-53625dd23730,TRUE,Nifedipine,20mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,3582affc-0292-4c6e-82e1-d947d2b747d9,
d32f9bb0-721b-4e6c-96cc-c810372eb0ca,TRUE,Nifedipine,10mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,3582affc-0292-4c6e-82e1-d947d2b747d9,
a800c979-28ea-444d-807c-423a09134912,,Losartan,50mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,934e4832-4f8c-4f18-8e6c-44df60185a4f,
78b3cfde-b418-427b-9723-96282286eb01,,Captopril 25mg,25mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,7e11b94c-759c-4c9e-a0fa-5268f59397b8,
6fa18c7d-53c9-4d03-a171-3d6d2a2aae4b,,Captopril 50mg,50mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,7e11b94c-759c-4c9e-a0fa-5268f59397b8,
296c490e-d499-48a7-8b1a-5f0db3517703,,Acetylsalicylic,100mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,adb6d578-7356-4910-adef-1e994af1da0f,
54d1878f-34f3-4766-86dd-2385ef99655b,,Dapagliflozin,5mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,f5005dfe-bd0c-4078-aac7-df6113712f02,
5c4a1270-1622-4f59-88e1-3475aac89b63,,Empagliflozin,5mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,bc8bec7f-8367-446d-81ac-459687bedcdb,
4e542e6b-3888-4ece-89e8-375cd81c525f,,Glimepiride,2mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,f72293b4-5f61-4b96-9c32-b454eb4ddfe5,
2e8b16fc-6efb-4870-b588-277666e0912e,,Linagliptin,5mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,73cd8ce8-a531-4294-b843-83341acd63ba,
6715cea7-485b-4bfe-bd05-93e75bf5c787,,Pioglitazone,30mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,0f9aa345-d300-4a4b-be49-fa4f8442e2e9,
bf9e44f9-c463-41b7-9a0d-747986cd36ac,,Sitagliptin,50mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,96a714c2-6874-465e-ab0c-47b5ef49e9fe,
22006015-8abb-4014-b66e-03422013cb54,,Vildagliptin,50mg,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,879390ce-0d76-4959-90f4-42ab2b17772d,
